1. Send OTP
curl -X POST "https://cdn-api.co-vin.in/api/v2/auth/public/generateOTP" -H "accept: application/json" -H "Content-Type: application/json" -d "{\"mobile\":\"9076411635\"}"

https://cdn-api.co-vin.in/api/v2/auth/public/generateOTP

2. Authenticate OTP and get Bearer Token
curl -X POST "https://cdn-api.co-vin.in/api/v2/auth/public/confirmOTP" -H "accept: application/json" -H "Content-Type: application/json" -d "{\"otp\":\"ebc8a276ad5ee0e1431fd148397a435c1c09173974085d8ec4c3e0f67bc2c49d\",\"txnId\":\"acf405b8-0715-4d76-b52a-3f013ba68f81\"}"

{
  "token": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyX25hbWUiOiIzNDVlMjE3OC00MjJiLTQ5YWYtOWE1YS1jNzMyY2ZiM2YwNTMiLCJ1c2VyX3R5cGUiOiJCRU5FRklDSUFSWSIsInVzZXJfaWQiOiIzNDVlMjE3OC00MjJiLTQ5YWYtOWE1YS1jNzMyY2ZiM2YwNTMiLCJtb2JpbGVfbnVtYmVyIjo5MDc2NDExNjM1LCJiZW5lZmljaWFyeV9yZWZlcmVuY2VfaWQiOjQ5NjU1ODc0MzE0NTAwLCJ0eG5JZCI6ImFjZjQwNWI4LTA3MTUtNGQ3Ni1iNTJhLTNmMDEzYmE2OGY4MSIsImlhdCI6MTYyMDY0NzYwNSwiZXhwIjoxNjIwNjQ4NTA1fQ.fEs3gOJbsWP3l-0ZZfS5MdBgzHaS8hIXiTr37pEqdWY"
}

3. Find States
curl -X GET "https://cdn-api.co-vin.in/api/v2/admin/location/states" -H "accept: application/json" -H "Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyX25hbWUiOiIzNDVlMjE3OC00MjJiLTQ5YWYtOWE1YS1jNzMyY2ZiM2YwNTMiLCJ1c2VyX3R5cGUiOiJCRU5FRklDSUFSWSIsInVzZXJfaWQiOiIzNDVlMjE3OC00MjJiLTQ5YWYtOWE1YS1jNzMyY2ZiM2YwNTMiLCJtb2JpbGVfbnVtYmVyIjo5MDc2NDExNjM1LCJiZW5lZmljaWFyeV9yZWZlcmVuY2VfaWQiOjQ5NjU1ODc0MzE0NTAwLCJ0eG5JZCI6ImFjZjQwNWI4LTA3MTUtNGQ3Ni1iNTJhLTNmMDEzYmE2OGY4MSIsImlhdCI6MTYyMDY0NzYwNSwiZXhwIjoxNjIwNjQ4NTA1fQ.fEs3gOJbsWP3l-0ZZfS5MdBgzHaS8hIXiTr37pEqdWY" -H "Accept-Language: en_US" --header "User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36"


{
	"states": [{
		"state_id": 1,
		"state_name": "Andaman and Nicobar Islands"
	}, {
		"state_id": 2,
		"state_name": "Andhra Pradesh"
	}, {
		"state_id": 3,
		"state_name": "Arunachal Pradesh"
	}, {
		"state_id": 4,
		"state_name": "Assam"
	}, {
		"state_id": 5,
		"state_name": "Bihar"
	}, {
		"state_id": 6,
		"state_name": "Chandigarh"
	}, {
		"state_id": 7,
		"state_name": "Chhattisgarh"
